!SESSION 2023-12-06 01:42:26.085 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\.metadata\.bak_0.log
Created Time: 2023-12-06 02:45:28.304

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:28.304
!MESSAGE XSCT Command: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:28.547
!MESSAGE XSCT command with result: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Result: [null, ]. Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:30.671
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Thread: Worker-21: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:31.110
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Result: [null, ]. Thread: Worker-21: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 02:45:37.242
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:43.366
!MESSAGE XSCT Command: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:43.606
!MESSAGE XSCT command with result: [platform read {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/platform.spr}], Result: [null, ]. Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:45.531
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Thread: Worker-25: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:45.963
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Top_Level.xsa}], Result: [null, ]. Thread: Worker-25: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.800
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.805
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.806
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.998
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:57.999
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.007
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.008
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 02:45:58.011
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 04:33:32.836
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:32.837
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:32.839
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2023-12-06 04:33:33.080
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:42.280
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:42.283
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:42.284
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:42.286
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 04:33:42.286
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:42.287
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:42.289
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2023-12-06 04:33:42.532
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:58.893
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:58.896
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:58.896
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:58.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 04:33:58.900
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:58.901
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:33:58.902
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 04:33:59.981
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:01.230
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.340
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.386
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.402
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.402
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.403
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.403
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.403
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.404
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.404
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-06 04:34:03.404
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.873
!MESSAGE XSCT Command: [version -server], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.875
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.875
!MESSAGE XSCT Command: [version], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.876
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.891
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.953
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.965
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Result: [null, ]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.965
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.966
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:03.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:04.000
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:04.022
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:04.022
!MESSAGE XSCT Command: [fpga -file C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/_ide/bitstream/Final_Top_Level.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 04:34:05.281
